
Fcomp 0.3
by Luigi Auriemma
e-mail: aluigi@autistici.org
web:    aluigi.org

           s2.sms
  Offset   |        Sonic the Hedgehog 2 (UE) [!].sms
00004C64   04       06       
00004C65   48       80       
00004C66   05       06       
00004C67   B0       E8       
00004C68   05       06       
00004C69   18       50       
00004C6A   06       07       
00004C6B   80       B8       
00004C6C   06       07       
00004C6D   E8       20       
00004C6E   06       08       
00004C6F   50       88       
00004C70   07       08       
00004C71   B8       F0       
00004C72   07       08       
00004C73   20       58       
00004C74   08       09       
00004C75   88       C0       
00004C76   08       09       
00004C77   F0       28       
00004C78   08       0A       
00004C79   58       90       
00004C7A   09       0A       
00004C7B   C0       F8       
00004C7C   09       0A       
00004C7D   28       60       
00004C7E   0A       0B       
00004C7F   90       C8       
00004C80   0A       0B       
00004C81   F8       30       
00004C82   0A       0C       
00004C83   60       98       
00004C84   0B       0C       
00004C85   C8       00       
00004C86   0B       0D       
00004C87   30       68       
00004C88   0C       0D       
00004C89   98       D0       
00004C8A   0C       0D       
00004C8B   00       38       
00004C8C   0D       0E       
00004C8D   68       A0       
00004C8E   0D       0E       
00004C8F   D0       08       
00004C90   0D       0F       
00004C91   38       70       
00004C92   0E       0F       
00004C93   A0       D8       
00004C94   0E       0F       
00004C95   08       40       
00004C96   0F       10       
00004C97   70       A8       
00004C98   0F       10       
00004C99   D8       10       
00004C9A   0F       11       
00004C9B   40       78       
00004C9C   10       11       
00004C9D   A8       E0       
00004C9E   10       11       
00004C9F   10       48       
00004CA0   11       12       
00004CA1   78       B0       
00004CA2   11       12       
00004CA3   E0       18       
00004CA4   11       13       
00004CA5   48       00       
00004CA6   12       00       
00004CA7   B0       60       
00004CA8   12       00       
00004CA9   18       C0       
00004CAA   13       00       
00004CAB   00       20       
00004CAC   00       01       
00004CAD   60       80       
00004CAE   00       01       
00004CAF   C0       E0       
00004CB0   00       01       
00004CB1   20       40       
00004CB2   01       02       
00004CB3   80       A0       
00004CB4   01       02       
00004CB5   E0       00       
00004CB6   01       03       
00004CB7   40       60       
00004CB8   02       03       
00004CB9   A0       C0       
00004CBA   02       03       
00004CBB   00       20       
00004CBC   03       04       
00004CBD   60       80       
00004CBE   03       04       
00004CBF   C0       E0       
00004CC0   03       04       
00004CC1   20       40       
00004CC2   04       05       
00004CC3   80       A0       
00004CC4   04       05       
00004CC5   E0       00       
00004CC6   04       06       
00004CC7   40       60       
00004CC8   05       06       
00004CC9   A0       C0       
00004CCA   05       06       
00004CCB   00       20       
00004CCC   06       07       
00004CCD   60       80       
00004CCE   06       07       
00004CCF   C0       E0       
00004CD0   06       07       
00004CD1   20       40       
00004CD2   07       08       
00004CD3   80       A0       
00004CD4   07       08       
00004CD5   E0       00       
00004CD6   07       09       
00004CD7   40       60       
00004CD8   08       09       
00004CD9   A0       C0       
00004CDA   08       09       
00004CDB   00       20       
00004CDC   09       0A       
00004CDD   60       80       
00004CDE   09       0A       
00004CDF   C0       E0       
00004CE0   09       0A       
00004CE1   20       40       
00004CE2   0A       0B       
00004CE3   80       A0       
00004CE4   0A       0B       
00004CE5   E0       00       
00004CE6   0A       0C       
00004CE7   40       60       
00004CE8   0B       0C       
00004CE9   A0       C0       
00004CEA   0B       0C       
00004CEB   00       20       
00004CEC   0C       0D       
00004CED   60       80       
00004CEE   0C       0D       
00004CEF   C0       E0       
00004CF0   0C       0D       
00004CF1   20       40       
00004CF2   0D       0E       
00004CF3   80       A0       
00004CF4   0D       0E       
00004CF5   E0       00       
00004CF6   0D       0F       
00004CF7   40       60       
00004CF8   0E       0F       
00004CF9   A0       C0       
00004CFA   0E       0F       
00004CFB   00       20       
00004CFC   0F       10       
00004CFD   60       80       
00004CFE   0F       10       
00004CFF   C0       E0       
00004D00   0F       10       
00004D01   20       40       
00004D02   10       11       
00004D03   80       A0       
00004D04   10       11       
00004D05   E0       00       
00004D06   10       12       
00004D07   40       60       
00004D08   11       12       
00004D09   A0       C0       
00004D0A   11       12       
00004D0B   00       20       
00004D0C   12       13       
00004D0D   60       80       
00004D0E   12       13       
00004D0F   C0       E0       
00004D10   12       13       
00004D11   20       40       
00004D12   13       14       
00004D13   80       A0       
00004D14   13       14       
00004D15   E0       00       
00004D16   13       15       
00004D17   40       60       
00004D18   14       15       
00004D19   A0       C0       
00004D1A   14       15       
00004D1B   00       20       
00004D1C   15       16       
00004D1D   60       80       
00004D1E   15       16       
00004D1F   C0       E0       
00004D20   15       16       
00004D21   20       40       
00004D22   16       17       
00004D23   80       A0       
00004D24   16       17       
00004D25   E0       00       
00004D26   16       00       
00004D27   40       50       
00004D28   17       00       
00004D2A   17       00       
00004D2B   00       F0       
00004D2D   50       40       
00004D2E   00       01       
00004D2F   A0       90       
00004D30   00       01       
00004D31   F0       E0       
00004D32   00       01       
00004D33   40       30       
00004D34   01       02       
00004D35   90       80       
00004D36   01       02       
00004D37   E0       D0       
00004D38   01       02       
00004D39   30       20       
00004D3A   02       03       
00004D3B   80       70       
00004D3C   02       03       
00004D3D   D0       C0       
00004D3E   02       03       
00004D3F   20       10       
00004D40   03       04       
00004D41   70       60       
00004D42   03       04       
00004D43   C0       B0       
00004D44   03       04       
00004D45   10       00       
00004D46   04       05       
00004D47   60       50       
00004D48   04       05       
00004D49   B0       A0       
00004D4A   04       05       
00004D4B   00       F0       
00004D4D   50       40       
00004D4E   05       06       
00004D4F   A0       90       
00004D50   05       06       
00004D51   F0       E0       
00004D52   05       06       
00004D53   40       30       
00004D54   06       07       
00004D55   90       80       
00004D56   06       07       
00004D57   E0       D0       
00004D58   06       07       
00004D59   30       20       
00004D5A   07       08       
00004D5B   80       70       
00004D5C   07       08       
00004D5D   D0       C0       
00004D5E   07       08       
00004D5F   20       10       
00004D60   08       09       
00004D61   70       60       
00004D62   08       09       
00004D63   C0       B0       
00004D64   08       09       
00004D65   10       00       
00004D66   09       0A       
00004D67   60       50       
00004D68   09       0A       
00004D69   B0       A0       
00004D6A   09       0A       
00004D6B   00       F0       
00004D6D   50       40       
00004D6E   0A       0B       
00004D6F   A0       90       
00004D70   0A       0B       
00004D71   F0       E0       
00004D72   0A       0B       
00004D73   40       30       
00004D74   0B       0C       
00004D75   90       80       
00004D76   0B       0C       
00004D77   E0       D0       
00004D78   0B       0C       
00004D79   30       20       
00004D7A   0C       0D       
00004D7B   80       70       
00004D7C   0C       0D       
00004D7D   D0       C0       
00004D7E   0C       0D       
00004D7F   20       10       
00004D80   0D       0E       
00004D81   70       60       
00004D82   0D       0E       
00004D83   C0       B0       
00004D84   0D       0E       
00004D85   10       00       
00004D86   0E       0F       
00004D87   60       50       
00004D88   0E       0F       
00004D89   B0       A0       
00004D8A   0E       0F       
00004D8B   00       F0       
00004D8D   50       40       
00004D8E   0F       10       
00004D8F   A0       90       
00004D90   0F       10       
00004D91   F0       E0       
00004D92   0F       10       
00004D93   40       30       
00004D94   10       11       
00004D95   90       80       
00004D96   10       11       
00004D97   E0       D0       
00004D98   10       11       
00004D99   30       20       
00004D9A   11       12       
00004D9B   80       70       
00004D9C   11       12       
00004D9D   D0       C0       
00004D9E   11       12       
00004D9F   20       10       
00004DA0   12       13       
00004DA1   70       60       
00004DA2   12       13       
00004DA3   C0       B0       
00004DA4   12       13       
00004DA5   10       00       
00004DA6   13       00       
00004DA7   60       48       
00004DA8   13       00       
00004DA9   B0       90       
00004DAA   13       00       
00004DAB   00       D8       
00004DAD   48       20       
00004DAE   00       01       
00004DAF   90       68       
00004DB0   00       01       
00004DB1   D8       B0       
00004DB2   00       01       
00004DB3   20       F8       
00004DB5   68       40       
00004DB6   01       02       
00004DB7   B0       88       
00004DB8   01       02       
00004DB9   F8       D0       
00004DBA   01       02       
00004DBB   40       18       
00004DBC   02       03       
00004DBD   88       60       
00004DBE   02       03       
00004DBF   D0       A8       
00004DC0   02       03       
00004DC1   18       F0       
00004DC3   60       38       
00004DC4   03       04       
00004DC5   A8       80       
00004DC6   03       04       
00004DC7   F0       C8       
00004DC8   03       04       
00004DC9   38       10       
00004DCA   04       05       
00004DCB   80       58       
00004DCC   04       05       
00004DCD   C8       A0       
00004DCE   04       05       
00004DCF   10       E8       
00004DD1   58       30       
00004DD2   05       06       
00004DD3   A0       78       
00004DD4   05       06       
00004DD5   E8       C0       
00004DD6   05       06       
00004DD7   30       08       
00004DD8   06       07       
00004DD9   78       50       
00004DDA   06       07       
00004DDB   C0       98       
00004DDC   06       07       
00004DDD   08       E0       
00004DDF   50       28       
00004DE0   07       08       
00004DE1   98       70       
00004DE2   07       08       
00004DE3   E0       B8       
00004DE4   07       08       
00004DE5   28       00       
00004DE6   08       09       
00004DE7   70       48       
00004DE8   08       09       
00004DE9   B8       90       
00004DEA   08       09       
00004DEB   00       D8       
00004DED   48       20       
00004DEE   09       0A       
00004DEF   90       68       
00004DF0   09       0A       
00004DF1   D8       B0       
00004DF2   09       0A       
00004DF3   20       F8       
00004DF5   68       40       
00004DF6   0A       0B       
00004DF7   B0       88       
00004DF8   0A       0B       
00004DF9   F8       D0       
00004DFA   0A       0B       
00004DFB   40       18       
00004DFC   0B       0C       
00004DFD   88       60       
00004DFE   0B       0C       
00004DFF   D0       A8       
00004E00   0B       0C       
00004E01   18       F0       
00004E03   60       38       
00004E04   0C       0D       
00004E05   A8       80       
00004E06   0C       0D       
00004E07   F0       C8       
00004E08   0C       0D       
00004E09   38       10       
00004E0A   0D       0E       
00004E0B   80       58       
00004E0C   0D       0E       
00004E0D   C8       A0       
00004E0E   0D       0E       
00004E0F   10       E8       
00004E11   58       30       
00004E12   0E       0F       
00004E13   A0       78       
00004E14   0E       0F       
00004E15   E8       C0       
00004E16   0E       0F       
00004E17   30       08       
00004E18   0F       10       
00004E19   78       50       
00004E1A   0F       10       
00004E1B   C0       98       
00004E1C   0F       10       
00004E1D   08       E0       
00004E1F   50       28       
00004E20   10       11       
00004E21   98       70       
00004E22   10       11       
00004E23   E0       B8       
00004E24   10       11       
00004E25   28       00       
00004E26   11       00       
00004E27   70       40       
00004E28   11       00       
00004E29   B8       80       
00004E2A   11       00       
00004E2B   00       C0       
00004E2D   40       00       
00004E2E   00       01       
00004E2F   80       40       
00004E30   00       01       
00004E31   C0       80       
00004E32   00       01       
00004E33   00       C0       
00004E35   40       00       
00004E36   01       02       
00004E37   80       40       
00004E38   01       02       
00004E39   C0       80       
00004E3A   01       02       
00004E3B   00       C0       
00004E3D   40       00       
00004E3E   02       03       
00004E3F   80       40       
00004E40   02       03       
00004E41   C0       80       
00004E42   02       03       
00004E43   00       C0       
00004E45   40       00       
00004E46   03       04       
00004E47   80       40       
00004E48   03       04       
00004E49   C0       80       
00004E4A   03       04       
00004E4B   00       C0       
00004E4D   40       00       
00004E4E   04       05       
00004E4F   80       40       
00004E50   04       05       
00004E51   C0       80       
00004E52   04       05       
00004E53   00       C0       
00004E55   40       00       
00004E56   05       06       
00004E57   80       40       
00004E58   05       06       
00004E59   C0       80       
00004E5A   05       06       
00004E5B   00       C0       
00004E5D   40       00       
00004E5E   06       07       
00004E5F   80       40       
00004E60   06       07       
00004E61   C0       80       
00004E62   06       07       
00004E63   00       C0       
00004E65   40       00       
00004E66   07       08       
00004E67   80       40       
00004E68   07       08       
00004E69   C0       80       
00004E6A   07       08       
00004E6B   00       C0       
00004E6D   40       00       
00004E6E   08       09       
00004E6F   80       40       
00004E70   08       09       
00004E71   C0       80       
00004E72   08       09       
00004E73   00       C0       
00004E75   40       00       
00004E76   09       0A       
00004E77   80       40       
00004E78   09       0A       
00004E79   C0       80       
00004E7A   09       0A       
00004E7B   00       C0       
00004E7D   40       00       
00004E7E   0A       0B       
00004E7F   80       40       
00004E80   0A       0B       
00004E81   C0       80       
00004E82   0A       0B       
00004E83   00       C0       
00004E85   40       00       
00004E86   0B       0C       
00004E87   80       40       
00004E88   0B       0C       
00004E89   C0       80       
00004E8A   0B       0C       
00004E8B   00       C0       
00004E8D   40       00       
00004E8E   0C       0D       
00004E8F   80       40       
00004E90   0C       0D       
00004E91   C0       80       
00004E92   0C       0D       
00004E93   00       C0       
00004E95   40       00       
00004E96   0D       0E       
00004E97   80       40       
00004E98   0D       0E       
00004E99   C0       80       
00004E9A   0D       0E       
00004E9B   00       C0       
00004E9D   40       00       
00004E9E   0E       0F       
00004E9F   80       40       
00004EA0   0E       0F       
00004EA1   C0       80       
00004EA2   0E       0F       
00004EA3   00       C0       
00004EA5   40       00       
00004EA6   0F       10       
00004EA7   80       40       
00004EA8   0F       10       
00004EA9   C0       80       
00004EAA   0F       10       
00004EAB   00       C0       
00004EAD   40       00       
00004EAE   10       11       
00004EAF   80       40       
00004EB0   10       11       
00004EB1   C0       80       
00004EB2   10       11       
00004EB3   00       C0       
00004EB5   40       00       
00004EB6   11       12       
00004EB7   80       40       
00004EB8   11       12       
00004EB9   C0       80       
00004EBA   11       12       
00004EBB   00       C0       
00004EBD   40       00       
00004EBE   12       13       
00004EBF   80       40       
00004EC0   12       13       
00004EC1   C0       80       
00004EC2   12       13       
00004EC3   00       C0       
00004EC5   40       00       
00004EC6   13       00       
00004EC7   80       38       
00004EC8   13       00       
00004EC9   C0       70       
00004ECA   13       00       
00004ECB   00       A8       
00004ECD   38       E0       
00004ECF   70       18       
00004ED0   00       01       
00004ED1   A8       50       
00004ED2   00       01       
00004ED3   E0       88       
00004ED4   00       01       
00004ED5   18       C0       
00004ED7   50       F8       
00004ED9   88       30       
00004EDA   01       02       
00004EDB   C0       68       
00004EDC   01       02       
00004EDD   F8       A0       
00004EDE   01       02       
00004EDF   30       D8       
00004EE1   68       10       
00004EE2   02       03       
00004EE3   A0       48       
00004EE4   02       03       
00004EE5   D8       80       
00004EE6   02       03       
00004EE7   10       B8       
00004EE9   48       F0       
00004EEB   80       28       
00004EEC   03       04       
00004EED   B8       60       
00004EEE   03       04       
00004EEF   F0       98       
00004EF0   03       04       
00004EF1   28       D0       
00004EF3   60       08       
00004EF4   04       05       
00004EF5   98       40       
00004EF6   04       05       
00004EF7   D0       78       
00004EF8   04       05       
00004EF9   08       B0       
00004EFB   40       E8       
00004EFD   78       20       
00004EFE   05       06       
00004EFF   B0       58       
00004F00   05       06       
00004F01   E8       90       
00004F02   05       06       
00004F03   20       C8       
00004F05   58       00       
00004F06   06       07       
00004F07   90       38       
00004F08   06       07       
00004F09   C8       70       
00004F0A   06       07       
00004F0B   00       A8       
00004F0D   38       E0       
00004F0F   70       18       
00004F10   07       08       
00004F11   A8       50       
00004F12   07       08       
00004F13   E0       88       
00004F14   07       08       
00004F15   18       C0       
00004F17   50       F8       
00004F19   88       30       
00004F1A   08       09       
00004F1B   C0       68       
00004F1C   08       09       
00004F1D   F8       A0       
00004F1E   08       09       
00004F1F   30       D8       
00004F21   68       10       
00004F22   09       0A       
00004F23   A0       48       
00004F24   09       0A       
00004F25   D8       80       
00004F26   09       0A       
00004F27   10       B8       
00004F29   48       F0       
00004F2B   80       28       
00004F2C   0A       0B       
00004F2D   B8       60       
00004F2E   0A       0B       
00004F2F   F0       98       
00004F30   0A       0B       
00004F31   28       D0       
00004F33   60       08       
00004F34   0B       0C       
00004F35   98       40       
00004F36   0B       0C       
00004F37   D0       78       
00004F38   0B       0C       
00004F39   08       B0       
00004F3B   40       E8       
00004F3D   78       20       
00004F3E   0C       0D       
00004F3F   B0       58       
00004F40   0C       0D       
00004F41   E8       90       
00004F42   0C       0D       
00004F43   20       C8       
00004F45   58       00       
00004F46   0D       0E       
00004F47   90       38       
00004F48   0D       0E       
00004F49   C8       70       
00004F4A   0D       0E       
00004F4B   00       A8       
00004F4D   38       E0       
00004F4F   70       18       
00004F50   0E       0F       
00004F51   A8       50       
00004F52   0E       0F       
00004F53   E0       88       
00004F54   0E       0F       
00004F55   18       C0       
00004F57   50       F8       
00004F59   88       30       
00004F5A   0F       10       
00004F5B   C0       68       
00004F5C   0F       10       
00004F5D   F8       A0       
00004F5E   0F       10       
00004F5F   30       D8       
00004F61   68       10       
00004F62   10       11       
00004F63   A0       48       
00004F64   10       11       
00004F65   D8       00       
00004F66   10       00       
00004F67   10       28       
00004F68   11       00       
00004F69   48       50       
00004F6A   11       00       
00004F6B   00       78       
00004F6D   28       A0       
00004F6F   50       C8       
00004F71   78       F0       
00004F73   A0       18       
00004F74   00       01       
00004F75   C8       40       
00004F76   00       01       
00004F77   F0       68       
00004F78   00       01       
00004F79   18       90       
00004F7B   40       B8       
00004F7D   68       E0       
00004F7F   90       08       
00004F80   01       02       
00004F81   B8       30       
00004F82   01       02       
00004F83   E0       58       
00004F84   01       02       
00004F85   08       80       
00004F87   30       A8       
00004F89   58       D0       
00004F8B   80       F8       
00004F8D   A8       20       
00004F8E   02       03       
00004F8F   D0       48       
00004F90   02       03       
00004F91   F8       70       
00004F92   02       03       
00004F93   20       98       
00004F95   48       C0       
00004F97   70       E8       
00004F99   98       10       
00004F9A   03       04       
00004F9B   C0       38       
00004F9C   03       04       
00004F9D   E8       60       
00004F9E   03       04       
00004F9F   10       88       
00004FA1   38       B0       
00004FA3   60       D8       
00004FA5   88       00       
00004FA6   04       05       
00004FA7   B0       28       
00004FA8   04       05       
00004FA9   D8       50       
00004FAA   04       05       
00004FAB   00       78       
00004FAD   28       A0       
00004FAF   50       C8       
00004FB1   78       F0       
00004FB3   A0       18       
00004FB4   05       06       
00004FB5   C8       40       
00004FB6   05       06       
00004FB7   F0       68       
00004FB8   05       06       
00004FB9   18       90       
00004FBB   40       B8       
00004FBD   68       E0       
00004FBF   90       08       
00004FC0   06       07       
00004FC1   B8       30       
00004FC2   06       07       
00004FC3   E0       58       
00004FC4   06       07       
00004FC5   08       80       
00004FC7   30       A8       
00004FC9   58       D0       
00004FCB   80       F8       
00004FCD   A8       20       
00004FCE   07       08       
00004FCF   D0       48       
00004FD0   07       08       
00004FD1   F8       70       
00004FD2   07       08       
00004FD3   20       98       
00004FD5   48       C0       
00004FD7   70       E8       
00004FD9   98       10       
00004FDA   08       09       
00004FDB   C0       38       
00004FDC   08       09       
00004FDD   E8       60       
00004FDE   08       09       
00004FDF   10       88       
00004FE1   38       B0       
00004FE3   60       D8       
00004FE5   88       00       
00004FE6   09       0A       
00004FE7   B0       28       
00004FE8   09       0A       
00004FE9   D8       50       
00004FEA   09       0A       
00004FEB   00       78       
00004FED   28       A0       
00004FEF   50       C8       
00004FF1   78       F0       
00004FF3   A0       18       
00004FF4   0A       0B       
00004FF5   C8       40       
00004FF6   0A       0B       
00004FF7   F0       68       
00004FF8   0A       0B       
00004FF9   18       90       
00004FFB   40       B8       
00004FFD   68       E0       
00004FFF   90       08       
00005000   0B       0C       
00005001   B8       30       
00005002   0B       0C       
00005003   E0       58       
00005004   0B       0C       
00005005   08       80       
00005007   30       A8       
00005009   58       D0       
0000500B   80       F8       
0000500D   A8       20       
0000500E   0C       0D       
0000500F   D0       48       
00005010   0C       0D       
00005011   F8       70       
00005012   0C       0D       
00005013   20       98       
00005015   48       C0       
00005017   70       E8       
00005019   98       10       
0000501A   0D       0E       
0000501B   C0       38       
0000501C   0D       0E       
0000501D   E8       60       
0000501E   0D       0E       
0000501F   10       88       
00005021   38       B0       
00005023   60       D8       
00005025   88       00       
00005026   0E       0F       
00005027   B0       28       
00005028   0E       0F       
00005029   D8       50       
0000502A   0E       0F       
0000502B   00       78       
0000502D   28       A0       
0000502F   50       C8       
00005031   78       F0       
00005033   A0       18       
00005034   0F       10       
00005035   C8       40       
00005036   0F       10       
00005037   F0       68       
00005038   0F       10       
00005039   18       90       
0000503B   40       B8       
0000503D   68       E0       
0000503F   90       08       
00005040   10       11       
00005041   B8       30       
00005042   10       11       
00005043   E0       58       
00005044   10       11       
00005045   08       00       
00005046   11       00       
00005047   30       20       
00005048   11       00       
00005049   58       40       
0000504A   11       00       
0000504B   00       60       
0000504D   20       80       
0000504F   40       A0       
00005051   60       C0       
00005053   80       E0       
00005055   A0       00       
00005056   00       01       
00005057   C0       20       
00005058   00       01       
00005059   E0       40       
0000505A   00       01       
0000505B   00       60       
0000505D   20       80       
0000505F   40       A0       
00005061   60       C0       
00005063   80       E0       
00005065   A0       00       
00005066   01       02       
00005067   C0       20       
00005068   01       02       
00005069   E0       40       
0000506A   01       02       
0000506B   00       60       
0000506D   20       80       
0000506F   40       A0       
00005071   60       C0       
00005073   80       E0       
00005075   A0       00       
00005076   02       03       
00005077   C0       20       
00005078   02       03       
00005079   E0       40       
0000507A   02       03       
0000507B   00       60       
0000507D   20       80       
0000507F   40       A0       
00005081   60       C0       
00005083   80       E0       
00005085   A0       00       
00005086   03       04       
00005087   C0       20       
00005088   03       04       
00005089   E0       40       
0000508A   03       04       
0000508B   00       60       
0000508D   20       80       
0000508F   40       A0       
00005091   60       C0       
00005093   80       E0       
00005095   A0       00       
00005096   04       05       
00005097   C0       20       
00005098   04       05       
00005099   E0       40       
0000509A   04       05       
0000509B   00       60       
0000509D   20       80       
0000509F   40       A0       
000050A1   60       C0       
000050A3   80       E0       
000050A5   A0       00       
000050A6   05       06       
000050A7   C0       20       
000050A8   05       06       
000050A9   E0       40       
000050AA   05       06       
000050AB   00       60       
000050AD   20       80       
000050AF   40       A0       
000050B1   60       C0       
000050B3   80       E0       
000050B5   A0       00       
000050B6   06       07       
000050B7   C0       20       
000050B8   06       07       
000050B9   E0       40       
000050BA   06       07       
000050BB   00       60       
000050BD   20       80       
000050BF   40       A0       
000050C1   60       C0       
000050C3   80       E0       
000050C5   A0       00       
000050C6   07       08       
000050C7   C0       20       
000050C8   07       08       
000050C9   E0       40       
000050CA   07       08       
000050CB   00       60       
000050CD   20       80       
000050CF   40       A0       
000050D1   60       C0       
000050D3   80       E0       
000050D5   A0       00       
000050D6   08       09       
000050D7   C0       20       
000050D8   08       09       
000050D9   E0       40       
000050DA   08       09       
000050DB   00       60       
000050DD   20       80       
000050DF   40       A0       
000050E1   60       C0       
000050E3   80       E0       
000050E5   A0       00       
000050E6   09       0A       
000050E7   C0       20       
000050E8   09       0A       
000050E9   E0       40       
000050EA   09       0A       
000050EB   00       60       
000050ED   20       80       
000050EF   40       A0       
000050F1   60       C0       
000050F3   80       E0       
000050F5   A0       00       
000050F6   0A       0B       
000050F7   C0       20       
000050F8   0A       0B       
000050F9   E0       40       
000050FA   0A       0B       
000050FB   00       60       
000050FD   20       80       
000050FF   40       A0       
00005101   60       C0       
00005103   80       E0       
00005105   A0       00       
00005106   0B       0C       
00005107   C0       20       
00005108   0B       0C       
00005109   E0       40       
0000510A   0B       0C       
0000510B   00       60       
0000510D   20       80       
0000510F   40       A0       
00005111   60       C0       
00005113   80       E0       
00005115   A0       00       
00005116   0C       0D       
00005117   C0       20       
00005118   0C       0D       
00005119   E0       40       
0000511A   0C       0D       
0000511B   00       60       
0000511D   20       80       
0000511F   40       A0       
00005121   60       C0       
00005123   80       E0       
00005125   A0       00       
00005126   0D       0E       
00005127   C0       20       
00005128   0D       0E       
00005129   E0       40       
0000512A   0D       0E       
0000512B   00       60       
0000512D   20       80       
0000512F   40       A0       
00005131   60       C0       
00005133   80       E0       
00005135   A0       00       
00005136   0E       0F       
00005137   C0       20       
00005138   0E       0F       
00005139   E0       40       
0000513A   0E       0F       
0000513B   00       60       
0000513D   20       80       
0000513F   40       A0       
00005141   60       C0       
00005143   80       E0       
00005145   A0       00       
00005146   0F       10       
00005147   C0       20       
00005148   0F       10       
00005149   E0       40       
0000514A   0F       10       
0000514B   00       60       
0000514D   20       80       
0000514F   40       A0       
00005151   60       C0       
00005153   80       E0       
00005155   A0       00       
00005156   10       11       
00005157   C0       20       
00005158   10       11       
00005159   E0       40       
0000515A   10       11       
0000515B   00       60       
0000515D   20       80       
0000515F   40       A0       
00005161   60       C0       
00005163   80       E0       
00005165   A0       00       
00005166   11       00       
00005167   C0       18       
00005168   11       00       
00005169   E0       30       
0000516A   11       00       
0000516B   00       48       
0000516D   18       60       
0000516F   30       78       
00005171   48       90       
00005173   60       A8       
00005175   78       C0       
00005177   90       D8       
00005179   A8       F0       
0000517B   C0       08       
0000517C   00       01       
0000517D   D8       20       
0000517E   00       01       
0000517F   F0       38       
00005180   00       01       
00005181   08       50       
00005183   20       68       
00005185   38       80       
00005187   50       98       
00005189   68       B0       
0000518B   80       C8       
0000518D   98       E0       
0000518F   B0       F8       
00005191   C8       10       
00005192   01       02       
00005193   E0       28       
00005194   01       02       
00005195   F8       40       
00005196   01       02       
00005197   10       58       
00005199   28       70       
0000519B   40       88       
0000519D   58       A0       
0000519F   70       B8       
000051A1   88       D0       
000051A3   A0       E8       
000051A5   B8       00       
000051A6   02       03       
000051A7   D0       18       
000051A8   02       03       
000051A9   E8       30       
000051AA   02       03       
000051AB   00       48       
000051AD   18       60       
000051AF   30       78       
000051B1   48       90       
000051B3   60       A8       
000051B5   78       C0       
000051B7   90       D8       
000051B9   A8       F0       
000051BB   C0       08       
000051BC   03       04       
000051BD   D8       20       
000051BE   03       04       
000051BF   F0       38       
000051C0   03       04       
000051C1   08       50       
000051C3   20       68       
000051C5   38       80       
000051C7   50       98       
000051C9   68       B0       
000051CB   80       C8       
000051CD   98       E0       
000051CF   B0       F8       
000051D1   C8       10       
000051D2   04       05       
000051D3   E0       28       
000051D4   04       05       
000051D5   F8       40       
000051D6   04       05       
000051D7   10       58       
000051D9   28       70       
000051DB   40       88       
000051DD   58       A0       
000051DF   70       B8       
000051E1   88       D0       
000051E3   A0       E8       
000051E5   B8       00       
000051E6   05       06       
000051E7   D0       18       
000051E8   05       06       
000051E9   E8       30       
000051EA   05       06       
000051EB   00       48       
000051ED   18       60       
000051EF   30       78       
000051F1   48       90       
000051F3   60       A8       
000051F5   78       C0       
000051F7   90       D8       
000051F9   A8       F0       
000051FB   C0       08       
000051FC   06       07       
000051FD   D8       20       
000051FE   06       07       
000051FF   F0       38       
00005200   06       07       
00005201   08       50       
00005203   20       68       
00005205   38       80       
00005207   50       98       
00005209   68       B0       
0000520B   80       C8       
0000520D   98       E0       
0000520F   B0       F8       
00005211   C8       10       
00005212   07       08       
00005213   E0       28       
00005214   07       08       
00005215   F8       40       
00005216   07       08       
00005217   10       58       
00005219   28       70       
0000521B   40       88       
0000521D   58       A0       
0000521F   70       B8       
00005221   88       D0       
00005223   A0       E8       
00005225   B8       00       
00005226   08       09       
00005227   D0       18       
00005228   08       09       
00005229   E8       30       
0000522A   08       09       
0000522B   00       48       
0000522D   18       60       
0000522F   30       78       
00005231   48       90       
00005233   60       A8       
00005235   78       C0       
00005237   90       D8       
00005239   A8       F0       
0000523B   C0       08       
0000523C   09       0A       
0000523D   D8       20       
0000523E   09       0A       
0000523F   F0       38       
00005240   09       0A       
00005241   08       50       
00005243   20       68       
00005245   38       80       
00005247   50       98       
00005249   68       B0       
0000524B   80       C8       
0000524D   98       E0       
0000524F   B0       F8       
00005251   C8       10       
00005252   0A       0B       
00005253   E0       28       
00005254   0A       0B       
00005255   F8       40       
00005256   0A       0B       
00005257   10       58       
00005259   28       70       
0000525B   40       88       
0000525D   58       A0       
0000525F   70       B8       
00005261   88       D0       
00005263   A0       E8       
00005265   B8       00       
00005266   0B       0C       
00005267   D0       18       
00005268   0B       0C       
00005269   E8       30       
0000526A   0B       0C       
0000526B   00       48       
0000526D   18       60       
0000526F   30       78       
00005271   48       90       
00005273   60       A8       
00005275   78       C0       
00005277   90       D8       
00005279   A8       F0       
0000527B   C0       08       
0000527C   0C       0D       
0000527D   D8       20       
0000527E   0C       0D       
0000527F   F0       38       
00005280   0C       0D       
00005281   08       50       
00005283   20       68       
00005285   38       80       
00005287   50       98       
00005289   68       B0       
0000528B   80       C8       
0000528D   98       E0       
0000528F   B0       F8       
00005291   C8       10       
00005292   0D       0E       
00005293   E0       28       
00005294   0D       0E       
00005295   F8       40       
00005296   0D       0E       
00005297   10       58       
00005299   28       70       
0000529B   40       88       
0000529D   58       A0       
